######clear_cache
0,1
####unlimitedMemoryRDT-1GB####
1,1,1200,20,1100
2,1,1200,20,1100
3,1,1200,20,1100
4,1,1200,20,1100
5,1,1200,20,1100
6,1,1200,20,1100
7,1,1200,20,1100
8,1,1200,20,1100

<<<<<<< HEAD
####unlimitedMemoryRDT-500MB####
1,2,600,20,500
2,2,600,20,500
3,2,600,20,500
4,2,600,20,500
5,2,600,20,500
6,2,600,20,500
7,2,600,20,500
8,2,600,20,500

####unlimitedMemoryLDT-1GB####
11,1,1200,20,1100
12,1,1200,20,1100
13,1,1200,20,1100
14,1,1200,20,1100
15,1,1200,20,1100
16,1,1200,20,1100
17,1,1200,20,1100
18,1,1200,20,1100

####unlimitedMemoryLDT-500MB####
11,2,600,20,500
12,2,600,20,500
13,2,600,20,500
14,2,600,20,500
15,2,600,20,500
16,2,600,20,500
17,2,600,20,500
18,2,600,20,500



###LimitedMemoryRDT####
28,1,0.2,20,1100
28,2,0.4,20,1100
28,3,0.6,20,1100
28,4,0.8,20,1100
28,4,1.1,20,1100

###LimitedMemoryLDT####
38,1,0.2,20,1100
38,2,0.4,20,1100
38,3,0.6,20,1100
38,4,0.8,20,1100
38,4,1.1,20,1100


