######clear_cache
0,1
####unlimitedMemoryRDT-1GB####
1,1,1200,20,1100
2,1,1200,20,1100
3,1,1200,20,1100
4,1,1200,20,1100
5,1,1200,20,1100
6,1,1200,20,1100
7,1,1200,20,1100
8,1,1200,20,1100

####unlimitedMemoryRDT-500MB####
1,2,600,20,500
2,2,600,20,500
3,2,600,20,500
4,2,600,20,500
5,2,600,20,500
6,2,600,20,500
7,2,600,20,500
8,2,600,20,500

####unlimitedMemoryLDT-1GB####
11,1,1200,20,1100
12,1,1200,20,1100
13,1,1200,20,1100
14,1,1200,20,1100
15,1,1200,20,1100
16,1,1200,20,1100
17,1,1200,20,1100
18,1,1200,20,1100

####unlimitedMemoryLDT-500MB####
11,2,600,20,500
12,2,600,20,500
13,2,600,20,500
14,2,600,20,500
15,2,600,20,500
16,2,600,20,500
17,2,600,20,500
18,2,600,20,500



###LimitedMemoryHybridRDT####
24,1,300,20,1100
24,2,600,20,1100
24,3,900,20,1100
24,4,1200,20,1100

####LimitedMemoryStaticRDT####
314,1,1200,20,1100
324,1,1200,20,1100
334,1,1200,20,1100

#####NogNos-GS######
1000,1,300,20,1100
1000,2,600,20,1100
1000,3,900,20,1100
1000,4,1500,20,1100

1005,1,300,20,1100
1005,2,600,20,1100
1005,3,900,20,1100
1005,4,1500,20,1100

1025,1,300,20,1100
1025,2,600,20,1100
1025,3,900,20,1100
1025,4,1500,20,1100

1075,1,300,20,1100
1075,2,600,20,1100
1075,3,900,20,1100
1075,4,1500,20,1100

1100,1,300,20,1100
1100,2,600,20,1100
1100,3,900,20,1100
1100,4,1500,20,1100
