#build/mem ratio = 0.7
1,1,1378,2
1,2,1378,5
1,3,1378,10
1,4,1378,20
1,5,1378,30
1,6,1378,50
1,7,1378,70
1,8,1378,100

#build/mem ratio = 0.95

1,11,1015,2
1,12,1015,5
1,13,1015,10
1,14,1015,20
1,15,1015,30
1,16,1015,50
1,17,1015,70
1,18,1015,100

#build/mem ratio = 1.1

1,21,877,2
1,22,877,5
1,23,877,10
1,24,877,20
1,25,877,30
1,26,877,50
1,27,877,70
1,28,877,100

#build/mem ratio = 2

1,31,482,2
1,32,482,5
1,33,482,10
1,34,482,20
1,35,482,30
1,36,482,50
1,37,482,70
1,38,482,100

#build/mem ratio = 4

1,41,241,2
1,42,241,5
1,43,241,10
1,44,241,20
1,45,241,30
1,46,241,50
1,47,241,70
1,48,241,100

#build/mem ratio = 25

1,51,38,2
1,52,38,5
1,53,38,10
1,54,38,20
1,55,38,30
1,56,38,50
1,57,38,70
1,58,38,100

#build/mem ratio = 50

1,61,20,2
1,62,20,5
1,63,20,10
1,64,20,20
1,65,20,30
1,66,20,50
1,67,20,70
1,68,20,100


##################### With build size ###############

#build/mem ratio = 0.7
2,1,1378,2,965
2,2,1378,5,965
2,3,1378,10,965
2,4,1378,20,965
2,5,1378,30,965
2,6,1378,50,965
2,7,1378,70,965
2,8,1378,100,965

#build/mem ratio = 0.95
2,11,1015,2,965
2,12,1015,5,965
2,13,1015,10,965
2,14,1015,20,965
2,15,1015,30,965
2,16,1015,50,965
2,17,1015,70,965
2,18,1015,100,965

#build/mem ratio = 1.1
2,21,877,2,965
2,22,877,5,965
2,23,877,10,965
2,24,877,20,965
2,25,877,30,965
2,26,877,50,965
2,27,877,70,965
2,28,877,100,965


#build/mem ratio = 2
2,31,482,2,965
2,32,482,5,965
2,33,482,10,965
2,34,482,20,965
2,35,482,30,965
2,36,482,50,965
2,37,482,70,965
2,38,482,100,965

#build/mem ratio = 4
2,41,241,2,965
2,42,241,5,965
2,43,241,10,965
2,44,241,20,965
2,45,241,30,965
2,46,241,50,965
2,47,241,70,965
2,48,241,100,965

#build/mem ratio = 25
2,51,38,2,965
2,52,38,5,965
2,53,38,10,965
2,54,38,20,965
2,55,38,30,965
2,56,38,50,965
2,57,38,70,965
2,58,38,100,965

#build/mem ratio = 50
2,61,20,2,965
2,62,20,5,965
2,63,20,10,965
2,64,20,20,965
2,65,20,30,965
2,66,20,50,965
2,67,20,70,965
2,68,20,100,965

##################Clear Cache #####################
3,1

###########################
##################### With build size ###############

#build/mem ratio = 0.7
2,104,0.7,20,965

#build/mem ratio = 0.95
2,114,0.95,20,965

#build/mem ratio = 1.1
2,124,1.1,20,965


#build/mem ratio = 2
2,134,2,20,965

#build/mem ratio = 4
2,144,4,20,965

#build/mem ratio = 8
2,154,8,20,965

#build/mem ratio = 16
2,164,16,20,965

#build/mem ratio = 32
2,174,32,20,965

#build/mem ratio = 64
2,184,64,20,965



#build/mem ratio = 0.7
4,104,0.7,20,1262

#build/mem ratio = 0.95
4,114,0.95,20,1262

#build/mem ratio = 1.1
4,124,1.1,20,1262

#build/mem ratio = 2
4,134,2,20,1262

#build/mem ratio = 4
4,144,4,2,1262

#build/mem ratio = 8
4,154,8,20,1262

#build/mem ratio = 16
4,164,16,20,1262

#build/mem ratio = 32
4,174,32,20,1262

#build/mem ratio = 64
4,184,64,20,1262

#build/mem ratio = 128
4,194,128,20,1262

#build/mem ratio = 512
4,204,512,20,1262

#build/mem ratio = 1024
4,214,1024,20,1262

#build/mem ratio = 6730
4,224,6730,20,1262

#memory,numofparition,buildSize
5,0,128,20,4096
6,0,128,20,4096
7,0,128,20,4096
8,0,128,20,4096
9,0,128,20,4096

5,1,256,20,4096
6,1,256,20,4096
7,1,256,20,4096
8,1,256,20,4096
9,1,256,20,4096


5,2,512,20,4096
6,2,512,20,4096
7,2,512,20,4096
8,2,512,20,4096
9,2,512,20,4096

5,3,1024,20,4096
6,3,1024,20,4096
7,3,1024,20,4096
8,3,1024,20,4096
9,3,1024,20,4096


5,4,2048,20,4096
6,4,2048,20,4096
7,4,2048,20,4096
8,4,2048,20,4096
9,4,2048,20,4096

####unlimitedMemory####
0,1
1,1,1200,20,1100
2,1,1200,20,1100
3,1,1200,20,1100
4,1,1200,20,1100
5,1,1200,20,1100
6,1,1200,20,1100
7,1,1200,20,1100
8,1,1200,20,1100
